/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\lola\AppData\Local\Temp\WB_lola_14320_2\wbnew_files\dp0\SYS\DM\SYS.dsco
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\lola\AppData\Local\Temp\WB_lola_14320_2\_ProjectScratch\Scr1324\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\lola\AppData\Local\Temp\WB_lola_14320_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\lola\AppData\Local\Temp\WB_lola_14320_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,9020
(1i9,3e20.9e3)
     7715     2.849874301E-03     4.599930546E-03     4.900000000E-02
     7716     2.849874301E-03     4.599930546E-03     5.000000000E-02
     7717     2.849874301E-03     4.599930546E-03     5.100000000E-02
     7718     2.849874301E-03     4.599930546E-03     5.200000000E-02
     7719     2.849874301E-03     4.599930546E-03     5.300000000E-02
     7720     2.849874301E-03     4.599930546E-03     5.400000000E-02
     7721     2.849874301E-03     4.599930546E-03     5.500000000E-02
     7722     2.849874301E-03     4.599930546E-03     5.600000000E-02
     7723     2.849874301E-03     4.599930546E-03     5.700000000E-02
     7724     2.849874301E-03     4.599930546E-03     5.800000000E-02
     7725     2.849874301E-03     4.599930546E-03     5.900000000E-02
     7726     2.849874301E-03     4.599930546E-03     6.000000000E-02
     7727     2.849874301E-03     4.599930546E-03     6.100000000E-02
     7728     2.849874301E-03     4.599930546E-03     6.200000000E-02
     7729     2.849874301E-03     4.599930546E-03     6.300000000E-02
     7730     2.849874301E-03     4.599930546E-03     6.400000000E-02
     7731     2.849874301E-03     4.599930546E-03     6.500000000E-02
     7732     1.850000000E-03     4.625000000E-03     4.900000000E-02
     7733     1.850000000E-03     4.625000000E-03     5.000000000E-02
     7734     1.850000000E-03     4.625000000E-03     5.100000000E-02
     7735     1.850000000E-03     4.625000000E-03     5.200000000E-02
     7736     1.850000000E-03     4.625000000E-03     5.300000000E-02
     7737     1.850000000E-03     4.625000000E-03     5.400000000E-02
     7738     1.850000000E-03     4.625000000E-03     5.500000000E-02
     7739     1.850000000E-03     4.625000000E-03     5.600000000E-02
     7740     1.850000000E-03     4.625000000E-03     5.700000000E-02
     7741     1.850000000E-03     4.625000000E-03     5.800000000E-02
     7742     1.850000000E-03     4.625000000E-03     5.900000000E-02
     7743     1.850000000E-03     4.625000000E-03     6.000000000E-02
     7744     1.850000000E-03     4.625000000E-03     6.100000000E-02
     7745     1.850000000E-03     4.625000000E-03     6.200000000E-02
     7746     1.850000000E-03     4.625000000E-03     6.300000000E-02
     7747     1.850000000E-03     4.625000000E-03     6.400000000E-02
     7748     1.850000000E-03     4.625000000E-03     6.500000000E-02
     7749     1.850000000E-03     4.625000000E-03     4.800000000E-02
     7750     2.849874301E-03     4.599930546E-03     4.800000000E-02
     7751     2.849874301E-03     4.599930546E-03     6.600000000E-02
     7752     1.850000000E-03     4.625000000E-03     6.600000000E-02
     7753     1.586150170E-03     2.451999135E-03     6.600000000E-02
     7754    -2.149998987E-03     4.622749524E-03     6.600000000E-02
     7755    -9.059330278E-04     2.463372782E-03     6.600000000E-02
     7756    -1.150000000E-03     4.625000000E-03     6.600000000E-02
     7757    -4.000000000E-04     3.325961894E-03     6.600000000E-02
     7758     1.100000000E-03     3.325961894E-03     6.600000000E-02
     7759     1.586150170E-03     2.451999135E-03     4.800000000E-02
     7760    -2.149998987E-03     4.622749524E-03     4.800000000E-02
     7761    -9.059330278E-04     2.463372782E-03     4.800000000E-02
     7762     1.100000000E-03     3.325961894E-03     4.800000000E-02
     7763    -1.150000000E-03     4.625000000E-03     4.800000000E-02
     7764    -4.000000000E-04     3.325961894E-03     4.800000000E-02
     7765     1.100000000E-03     3.325961894E-03     6.500000000E-02
     7766    -4.000000000E-04     3.325961894E-03     6.500000000E-02
     7767     1.100000000E-03     3.325961894E-03     6.400000000E-02
     7768    -4.000000000E-04     3.325961894E-03     6.400000000E-02
     7769     1.100000000E-03     3.325961894E-03     6.300000000E-02
     7770    -4.000000000E-04     3.325961894E-03     6.300000000E-02
     7771     1.100000000E-03     3.325961894E-03     6.200000000E-02
     7772    -4.000000000E-04     3.325961894E-03     6.200000000E-02
     7773     1.100000000E-03     3.325961894E-03     6.100000000E-02
     7774    -4.000000000E-04     3.325961894E-03     6.100000000E-02
     7775     1.100000000E-03     3.325961894E-03     6.000000000E-02
     7776    -4.000000000E-04     3.325961894E-03     6.000000000E-02
     7777     1.100000000E-03     3.325961894E-03     5.900000000E-02
     7778    -4.000000000E-04     3.325961894E-03     5.900000000E-02
     7779     1.100000000E-03     3.325961894E-03     5.800000000E-02
     7780    -4.000000000E-04     3.325961894E-03     5.800000000E-02
     7781     1.100000000E-03     3.325961894E-03     5.700000000E-02
     7782    -4.000000000E-04     3.325961894E-03     5.700000000E-02
     7783     1.100000000E-03     3.325961894E-03     5.600000000E-02
     7784    -4.000000000E-04     3.325961894E-03     5.600000000E-02
     7785     1.100000000E-03     3.325961894E-03     5.500000000E-02
     7786    -4.000000000E-04     3.325961894E-03     5.500000000E-02
     7787     1.100000000E-03     3.325961894E-03     5.400000000E-02
     7788    -4.000000000E-04     3.325961894E-03     5.400000000E-02
     7789     1.100000000E-03     3.325961894E-03     5.300000000E-02
     7790    -4.000000000E-04     3.325961894E-03     5.300000000E-02
     7791     1.100000000E-03     3.325961894E-03     5.200000000E-02
     7792    -4.000000000E-04     3.325961894E-03     5.200000000E-02
     7793     1.100000000E-03     3.325961894E-03     5.100000000E-02
     7794    -4.000000000E-04     3.325961894E-03     5.100000000E-02
     7795     1.100000000E-03     3.325961894E-03     5.000000000E-02
     7796    -4.000000000E-04     3.325961894E-03     5.000000000E-02
     7797     1.100000000E-03     3.325961894E-03     4.900000000E-02
     7798    -4.000000000E-04     3.325961894E-03     4.900000000E-02
     7799    -1.150000000E-03     4.625000000E-03     4.900000000E-02
     7800    -1.150000000E-03     4.625000000E-03     5.000000000E-02
     7801    -1.150000000E-03     4.625000000E-03     5.100000000E-02
     7802    -1.150000000E-03     4.625000000E-03     5.200000000E-02
     7803    -1.150000000E-03     4.625000000E-03     5.300000000E-02
     7804    -1.150000000E-03     4.625000000E-03     5.400000000E-02
     7805    -1.150000000E-03     4.625000000E-03     5.500000000E-02
     7806    -1.150000000E-03     4.625000000E-03     5.600000000E-02
     7807    -1.150000000E-03     4.625000000E-03     5.700000000E-02
     7808    -1.150000000E-03     4.625000000E-03     5.800000000E-02
     7809    -1.150000000E-03     4.625000000E-03     5.900000000E-02
     7810    -1.150000000E-03     4.625000000E-03     6.000000000E-02
     7811    -1.150000000E-03     4.625000000E-03     6.100000000E-02
     7812    -1.150000000E-03     4.625000000E-03     6.200000000E-02
     7813    -1.150000000E-03     4.625000000E-03     6.300000000E-02
     7814    -1.150000000E-03     4.625000000E-03     6.400000000E-02
     7815    -1.150000000E-03     4.625000000E-03     6.500000000E-02
     7816    -9.059330278E-04     2.463372782E-03     6.500000000E-02
     7817     1.586150170E-03     2.451999135E-03     6.500000000E-02
     7818    -9.059330278E-04     2.463372782E-03     6.400000000E-02
     7819     1.586150170E-03     2.451999135E-03     6.400000000E-02
     7820    -9.059330278E-04     2.463372782E-03     6.300000000E-02
     7821     1.586150170E-03     2.451999135E-03     6.300000000E-02
     7822    -9.059330278E-04     2.463372782E-03     6.200000000E-02
     7823     1.586150170E-03     2.451999135E-03     6.200000000E-02
     7824    -9.059330278E-04     2.463372782E-03     6.100000000E-02
     7825     1.586150170E-03     2.451999135E-03     6.100000000E-02
     7826    -9.059330278E-04     2.463372782E-03     6.000000000E-02
     7827     1.586150170E-03     2.451999135E-03     6.000000000E-02
     7828    -9.059330278E-04     2.463372782E-03     5.900000000E-02
     7829     1.586150170E-03     2.451999135E-03     5.900000000E-02
     7830    -9.059330278E-04     2.463372782E-03     5.800000000E-02
     7831     1.586150170E-03     2.451999135E-03     5.800000000E-02
     7832    -9.059330278E-04     2.463372782E-03     5.700000000E-02
     7833     1.586150170E-03     2.451999135E-03     5.700000000E-02
     7834    -9.059330278E-04     2.463372782E-03     5.600000000E-02
     7835     1.586150170E-03     2.451999135E-03     5.600000000E-02
     7836    -9.059330278E-04     2.463372782E-03     5.500000000E-02
     7837     1.586150170E-03     2.451999135E-03     5.500000000E-02
     7838    -9.059330278E-04     2.463372782E-03     5.400000000E-02
     7839     1.586150170E-03     2.451999135E-03     5.400000000E-02
     7840    -9.059330278E-04     2.463372782E-03     5.300000000E-02
     7841     1.586150170E-03     2.451999135E-03     5.300000000E-02
     7842    -9.059330278E-04     2.463372782E-03     5.200000000E-02
     7843     1.586150170E-03     2.451999135E-03     5.200000000E-02
     7844    -9.059330278E-04     2.463372782E-03     5.100000000E-02
     7845     1.586150170E-03     2.451999135E-03     5.100000000E-02
     7846    -9.059330278E-04     2.463372782E-03     5.000000000E-02
